Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1081 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1081 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1082 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1082 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1083 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1083 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1084 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1084 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1085 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1085 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1086 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1086 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1087 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1087 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1088 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1088 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1089 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1089 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1090 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1090 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1091 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1091 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1092 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1092 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1093 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1093 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1094 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1094 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1095 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1095 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1096 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1096 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1097 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1097 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1098 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1098 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1099 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1099 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1100 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1100 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1101 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1101 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1102 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1102 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1103 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1103 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1104 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1104 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1105 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1105 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1106 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1106 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1107 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1107 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1108 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1108 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1109 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1109 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1110 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1110 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1111 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1111 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1112 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1112 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1113 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1113 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1114 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1114 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1115 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1115 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1116 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1116 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1117 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1117 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1118 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1118 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1119 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1119 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1120 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1120 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1121 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1121 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1122 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1122 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1123 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1123 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1124 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1124 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1125 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1125 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1126 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1126 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1127 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1127 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1128 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1128 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1129 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1129 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1130 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1130 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1131 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1131 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1132 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1132 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1133 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1133 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1134 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1134 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1135 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1135 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1136 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1136 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1137 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1137 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1138 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1138 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1139 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1139 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1140 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1140 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1141 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1141 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1142 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1142 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1143 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1143 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1144 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1144 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1145 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1145 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1146 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1146 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1147 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1147 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1148 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1148 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1149 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1149 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1150 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1150 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1151 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1151 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1152 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1152 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1153 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1153 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1154 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1154 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1155 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1155 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1156 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1156 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1157 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1157 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1158 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1158 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1159 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1159 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1160 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1160 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1161 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1161 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1162 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1162 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1163 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1163 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1164 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1164 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1165 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1165 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1166 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1166 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1167 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1167 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1168 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1168 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1169 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1169 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1170 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1170 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1171 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1171 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1172 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1172 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1173 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1173 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1174 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1174 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1175 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1175 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1176 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1176 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1177 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1177 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1178 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1178 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1179 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1179 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1180 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1180 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1181 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1181 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1182 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1182 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1183 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1183 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1184 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1184 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1185 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1185 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1186 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1186 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1187 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1187 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1188 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1188 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1189 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1189 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1190 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1190 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1191 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1191 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1192 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1192 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1193 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1193 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1194 Thu @ 00:00
